VERSION 6.1.0t.EN.009.030, file version-Memory Cells
Original string----------,a
Lower Case string      ,a
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,d
Word tense             ,u
Polarity               ,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
Is Singular            ,s
Singular location      ,0
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,66
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,an
Lower Case string      ,an
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,d
Word tense             ,u
Polarity               ,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
Is Singular            ,s
Singular location      ,0
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,66
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,animal
Lower Case string      ,animal
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Polarity               ,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
Is Singular            ,s
Singular location      ,0
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,66
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,1
Noun                     ,dog
Original string----------,ball
Lower Case string      ,ball
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Polarity               ,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,m
Is root                ,0
Is Locked(old is set)  ,1
Is Singular            ,s
Singular location      ,0
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,66
Times used as sbj      ,1
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,1
Adjective                ,threw
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,1
Noun                     ,fence
Original string----------,black
Lower Case string      ,black
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,a
Word tense             ,u
Polarity               ,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
Is Singular            ,s
Singular location      ,0
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,66
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,boy
Lower Case string      ,boy
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,G
Word tense             ,u
Polarity               ,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,m
Is root                ,0
Is Locked(old is set)  ,1
Is Singular            ,s
Singular location      ,0
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,66
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,color
Lower Case string      ,color
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Polarity               ,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
Is Singular            ,s
Singular location      ,0
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,66
Times used as sbj      ,1
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,1
Mini Def.                ,is a color 
Number of Adjectives         ,1
Adjective                ,black
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,dog
Lower Case string      ,dog
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Polarity               ,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
Is Singular            ,s
Singular location      ,0
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,66
Times used as sbj      ,3
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,3
Mini Def.                ,is black 
Mini Def.                ,is an animal 
Mini Def.                ,is a pet 
Number of Adjectives         ,1
Adjective                ,black
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,2
Noun                     ,animal
Noun                     ,pet
Original string----------,fence
Lower Case string      ,fence
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,n
Word tense             ,u
Polarity               ,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
Is Singular            ,s
Singular location      ,0
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,66
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,1
Noun                     ,ball
Original string----------,is
Lower Case string      ,is
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,v
Word tense             ,u
Polarity               ,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
Is Singular            ,s
Singular location      ,0
Next Verb              ,0
Next Noun              ,0
Token                  ,0
Resolved Pattern       ,
Is Singular Possessive ,0
Is Plural Possessive   ,0
Possessive Root        ,
Possessive Root Type   ,u
Day stamp              ,66
Times used as sbj      ,0
Times used as ind obj  ,0
Times used as dir obj  ,0
Number of Mini Defs          ,0
Number of Adjectives         ,0
Nunber of Verbs              ,0
Number of Adverbs            ,0
Related Nouns                ,0
Original string----------,over
Lower Case string      ,over
Given name             ,
Contraction 1st        ,
Contraction 2nd        ,
Cell purpose           ,w
Word Type              ,I
Word tense             ,u
Polarity               ,p
Secondary type         ,u
Alternate type         ,u
Gender class           ,u
Is root                ,0
Is Locked(old is set)  ,1
Is Singular            ,s
Singular location      ,0
Next Verb              ,0
