VERSION 6.1.03.EN.009.030
Original string           ,Mickey is a boy
Gist of sentence          ,is a boy 
subGist of sentence       ,
Supportive phrase         ,Mickey 
Word Count                ,4
Subject Location          ,0
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,PvdG
First pattern             ,PvdG
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Adverb location           ,-1
Noun count                ,1
Verb location             ,1
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,67
Understanding level       ,100
Original string           ,The boy threw the ball over the fence.
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Word Count                ,8
Subject Location          ,4
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,dGadnIdn
First pattern             ,dGuduIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,1
Punctuation character     ,.
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Adverb location           ,-1
Noun count                ,1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,67
Understanding level       ,50
Original string           ,Jack and Jill went up the hill to fetch a pail of water.
Gist of sentence          ,went up the hill to fetch a pail
subGist of sentence       ,of water
Supportive phrase         ,Jack and Jill 
Word Count                ,13
Subject Location          ,0
Indirect object location  ,6
Direct Object Location    ,-1
Preposition Position      ,11
Final pattern             ,PjPvudnIudnIa
First pattern             ,PjPvuduIuduIu
bool Has plural pronoun   ,0
bool Has punctuation      ,1
Punctuation character     ,.
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,1
bool Has Pronoun reference,0
Second subject string     ,Jill
Second subject location   ,2
Adverb location           ,-1
Noun count                ,2
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,67
Understanding level       ,50
Original string           ,the dog is black
Gist of sentence          ,is black 
subGist of sentence       ,
Supportive phrase         ,the dog 
Word Count                ,4
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnva
First pattern             ,dnvu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Adverb location           ,-1
Noun count                ,1
Verb location             ,2
Adjective location        ,3
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,67
Understanding level       ,75
Original string           ,black is a color
Gist of sentence          ,is a color 
subGist of sentence       ,
Supportive phrase         ,black 
Word Count                ,4
Subject Location          ,3
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,avdn
First pattern             ,avdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Adverb location           ,-1
Noun count                ,1
Verb location             ,1
Adjective location        ,0
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,67
Understanding level       ,100
Original string           ,Jack fell down and broke his crown.
Gist of sentence          ,fell down
subGist of sentence       ,broke his crown 
Supportive phrase         ,Jack 
Word Count                ,7
Subject Location          ,0
Indirect object location  ,6
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,Pvujupn
First pattern             ,Pvujupu
bool Has plural pronoun   ,0
bool Has punctuation      ,1
Punctuation character     ,.
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,1
Second subject string     ,
Second subject location   ,-1
Adverb location           ,-1
Noun count                ,1
Verb location             ,1
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,67
Understanding level       ,50
Original string           ,And Jill came tumbling after.
Gist of sentence          ,tumbling
subGist of sentence       ,after
Supportive phrase         ,And Jill came 
Word Count                ,5
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,4
Final pattern             ,jPuvI
First pattern             ,jPuvI
bool Has plural pronoun   ,0
bool Has punctuation      ,1
Punctuation character     ,.
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,67
Understanding level       ,75
Original string           ,Mickey is a dog
Gist of sentence          ,is a dog 
subGist of sentence       ,
