VERSION 6.1d.07e.EN.012.007
Original string           ,A woman on a rock is lying on a blanket and reading a book
Tagged Sentence           ,A[d] woman[G] on[>] a[d] rock[n] is[v] lying[v] on[>] a[d] blanket[n] and[+] reading[v] a[d] book[n] 
Gist of sentence          ,reading a book 
subGist of sentence       ,on a blanket and
Supportive phrase         ,A woman on a rock is lying on a blanket and 
Subject string            ,woman and book
Direct Object string      ,blanket
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,4
Direct Object Location    ,9
Preposition Position      ,7
Final pattern             ,dG>dnvv>dn+vdn
First pattern             ,dG>dnvv>du+vdn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,1
Has Pronoun reference     ,0
Second Subject string     ,book
Second subject location   ,13
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,11
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,Some men are sawing
Tagged Sentence           ,Some[d] men[G] are[v] sawing[v] 
Gist of sentence          ,sawing 
subGist of sentence       ,
Supportive phrase         ,Some men are 
Subject string            ,men
Direct Object string      ,
Indirect Object string    ,
Word Count                ,4
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvv
First pattern             ,dGvv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,1
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),82
Understanding level       ,100
Original string           ,A man and a woman are walking together through the woods
Tagged Sentence           ,A[d] man[G] and[+] a[d] woman[G] are[v] walking[v] together[n] through[>] the[d] woods[n] 
Gist of sentence          ,walking together
subGist of sentence       ,through the woods
Supportive phrase         ,A man and a woman are 
Subject string            ,woman and man
Direct Object string      ,together
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,4
Indirect object location  ,7
Direct Object Location    ,7
Preposition Position      ,8
