VERSION 6.1d.08x.EN.012.007
Original string           ,the little girl is riding a horse to school
Tagged Sentence           ,the[d] little[a] girl[G] is[v] riding[v] a[d] horse[n] to[>] school[n] 
Gist of sentence          ,riding a horse
subGist of sentence       ,to school
Supportive phrase         ,the little girl is 
Subject string            ,girl
Direct Object string      ,horse
Indirect Object string    ,
Word Count                ,9
Subject Loc. 0=first word ,2
Indirect object location  ,6
Direct Object Location    ,6
Preposition Position      ,7
Final pattern             ,daGvvdn>n
First pattern             ,daGvvdn>n
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,Elli just prayed that every scream she heard was not her mother’s.
Tagged Sentence           ,Elli[P] just[u] prayed[v] that[d] every[d] scream[u] she[p] heard[u] was[u] not[n] her[p] mother’s[u] 
Gist of sentence          ,prayed that every scream she heard was not her mother’s 
subGist of sentence       ,
Supportive phrase         ,Elli just 
Subject string            ,elli
Direct Object string      ,not
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,0
Indirect object location  ,9
Direct Object Location    ,9
Preposition Position      ,-1
Final pattern             ,Puvddupuunpu
First pattern             ,Puvddupuunpu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,50
Original string           ,Her mother , pregnant with her third child , had been led away by a doctor or something like that.
Tagged Sentence           ,Her[p] mother[n] ,[_] pregnant[u] with[>] her[p] third[u] child[n] ,[_] had[u] been[v] led[u] away[n] by[>] a[d] doctor[u] or[c] something[v] like[u] that[d] 
Gist of sentence          ,something like that 
subGist of sentence       ,by a doctor or
Supportive phrase         ,Her mother , pregnant with her third child , had been led away by a doctor or 
Subject string            ,her
Direct Object string      ,away
Indirect Object string    ,
Word Count                ,20
Subject Loc. 0=first word ,0
Indirect object location  ,1
Direct Object Location    ,12
Preposition Position      ,13
Final pattern             ,pn_u>pun_uvun>ducvud
First pattern             ,pn_u>pun_uvun>ducvud
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,17
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,16
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,50
Original string           ,She didn’t know why they kept her , probably because they thought she was a boy.
Tagged Sentence           ,She[p] didn’t[u] know[v] why[u] they[p] kept[u] her[p] ,[_] probably[A] because[u] they[p] thought[u] she[p] was[u] a[d] boy[G] 
Gist of sentence          ,know why they kept her , probably because they thought she was a boy 
subGist of sentence       ,
Supportive phrase         ,She didn’t 
Subject string            ,boy
Direct Object string      ,
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,15
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,puvupup_AupupudG
First pattern             ,puvupup_AupupudG
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,8
Noun count                ,-1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,50
Original string           ,She remembered being brought there , having her hair shaved and everything.
Tagged Sentence           ,She[p] remembered[v] being[v] brought[n] there[E] ,[_] having[v] her[p] hair[n] shaved[v] and[+] everything[v] 
Gist of sentence          ,
subGist of sentence       ,everything 
Supportive phrase         ,She remembered being brought there , having her hair shaved and 
Subject string            ,she and 
Direct Object string      ,brought
Indirect Object string    ,
Word Count                ,12
Subject Loc. 0=first word ,0
Indirect object location  ,3
Direct Object Location    ,3
Preposition Position      ,-1
Final pattern             ,pvvnE_vpnv+v
First pattern             ,pvvuE_vpnv+v
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,1
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,2
Verb location             ,11
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,Her best friend was a German outside of the concentration camp , which brought her to the second thing.
Tagged Sentence           ,Her[p] best[u] friend[n] was[u] a[d] German[P] outside[n] of[>] the[d] concentration[u] camp[n] ,[_] which[p] brought[n] her[p] to[>] the[d] second[u] thing[v] 
Gist of sentence          ,thing 
subGist of sentence       ,to the second
Supportive phrase         ,Her best friend was a German outside of the concentration camp , which brought her to the second 
Subject string            ,german
Direct Object string      ,
Indirect Object string    ,
Word Count                ,19
Subject Loc. 0=first word ,5
Indirect object location  ,2
Direct Object Location    ,-1
Preposition Position      ,15
Final pattern             ,punudPn>dun_pnp>duv
First pattern             ,punudPn>duu_pup>duv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,4
Verb location             ,18
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,Elli Berwald was a normal ten year old Jewish girl , except for two things.
Tagged Sentence           ,Elli[P] Berwald[P] was[u] a[d] normal[u] ten[#] year[u] old[n] Jewish[n] girl[G] ,[_] except[u] for[n] two[#] things[v] 
Gist of sentence          ,things 
subGist of sentence       ,
Supportive phrase         ,Elli Berwald was a normal ten year old Jewish girl , except for two 
Subject string            ,elli
Direct Object string      ,
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,0
Indirect object location  ,7
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,PPudu#unnG_un#v
First pattern             ,PPudu#unnG_un#u
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,1
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,14
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,50
Original string           ,Our brother is painting behind the couch.
Tagged Sentence           ,Our[n] brother[u] is[v] painting[v] behind[n] the[d] couch[n] 
Gist of sentence          ,painting behind the couch 
subGist of sentence       ,
Supportive phrase         ,Our brother is 
Subject string            ,our
Direct Object string      ,behind
Indirect Object string    ,
Word Count                ,7
Subject Loc. 0=first word ,0
Indirect object location  ,6
Direct Object Location    ,4
Preposition Position      ,-1
Final pattern             ,nuvvndn
First pattern             ,Puvvndn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,Your father will be decorating on the roof.
Tagged Sentence           ,Your[m] father[n] will[v] be[v] decorating[v] on[>] the[d] roof[n] 
Gist of sentence          ,decorating
subGist of sentence       ,on the roof
Supportive phrase         ,Your father will be 
Subject string            ,your
Direct Object string      ,roof
Indirect Object string    ,
Word Count                ,8
Subject Loc. 0=first word ,0
Indirect object location  ,1
Direct Object Location    ,7
Preposition Position      ,5
Final pattern             ,mnvvv>dn
First pattern             ,mnvvv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,0
Days since 2019(day stamp),103
Understanding level       ,100
Original string           ,My mom cleaned under the bed.
Tagged Sentence           ,My[y] mom[u] cleaned[v] under[>] the[d] bed[n] 
Gist of sentence          ,cleaned
subGist of sentence       ,under the bed
Supportive phrase         ,My mom 
Subject string            ,my
Direct Object string      ,bed
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,0
Indirect object location  ,5
Direct Object Location    ,5
Preposition Position      ,3
Final pattern             ,yuv>dn
First pattern             ,yuv>dn
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,1
Days since 2019(day stamp),103
Understanding level       ,75
Original string           ,My children prefer to eat vegetables.
Tagged Sentence           ,My[y] children[n] prefer[u] to[>] eat[u] vegetables[n] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,my
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,0
Indirect object location  ,1
Direct Object Location    ,-1
Preposition Position      ,3
Final pattern             ,ynu>un
First pattern             ,ynu>un
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,1
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,1
Days since 2019(day stamp),103
Understanding level       ,50
Original string           ,Most librarians enjoy reading
Tagged Sentence           ,Most[P] librarians[u] enjoy[u] reading[v] 
Gist of sentence          ,reading 
subGist of sentence       ,
Supportive phrase         ,Most librarians enjoy 
Subject string            ,most
Direct Object string      ,
Indirect Object string    ,
Word Count                ,4
Subject Loc. 0=first word ,0
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,Puuv
First pattern             ,Puuv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),103
Understanding level       ,50
Original string           ,Word order determines whether a noun phrase is a subject or an object in English.
Tagged Sentence           ,Word[P] order[u] determines[u] whether[u] a[d] noun[u] phrase[u] is[v] a[d] subject[u] or[c] an[d] object[n] in[>] English[P] 
Gist of sentence          ,is a subject or an object
subGist of sentence       ,in English
Supportive phrase         ,Word order determines whether a noun phrase 
Subject string            ,word
Direct Object string      ,object
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,0
Indirect object location  ,12
Direct Object Location    ,12
Preposition Position      ,13
Final pattern             ,Puuuduuvducdn>P
First pattern             ,Puuuduuvducdn>P
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
