VERSION 6.1d.05b.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
Tagged Sentence           ,A[d] woman[G] on[>] a[d] rock[n] is[v] lying[v] on[>] a[d] blanket[n] and[+] reading[v] a[d] book[n] 
Gist of sentence          ,reading a book 
subGist of sentence       ,on a blanket and
Supportive phrase         ,A woman on a rock is lying on a blanket and 
Word Count                ,14
Subject Location          ,1
Indirect object location  ,13
Direct Object Location    ,9
Preposition Position      ,7
Final pattern             ,dG>dnvv>dn+vdn
First pattern             ,dG>dnvv>du+vdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,3
Verb location             ,11
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,Some men are sawing
Tagged Sentence           ,Some[d] men[G] are[v] sawing[v] 
Gist of sentence          ,sawing 
subGist of sentence       ,
Supportive phrase         ,Some men are 
Word Count                ,4
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvv
First pattern             ,dGvv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,81
Understanding level       ,100
Original string           ,A man and a woman are walking together through the woods
Tagged Sentence           ,A[d] man[G] and[+] a[d] woman[G] are[v] walking[v] together[n] through[>] the[d] woods[n] 
Gist of sentence          ,walking together
subGist of sentence       ,through the woods
Supportive phrase         ,A man and a woman are 
Word Count                ,11
Subject Location          ,1
Indirect object location  ,10
Direct Object Location    ,7
Preposition Position      ,8
Final pattern             ,dG+dGvvn>dn
First pattern             ,dG+dGvvn>du
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
