VERSION 6.1.0b.EN.009.028
Original string           ,The boy threw the ball over the fence
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Word Count                ,8
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,dGuduIdu
First pattern             ,uuuuuuuu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Adverb location           ,-1
Noun count                ,1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019           ,62
Understanding level       ,0
Word data                    ,The
Word token                ,2085
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,the
Substitute word           ,
Word type                 ,d
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,boy
Word token                ,375
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,boy
Substitute word           ,
Word type                 ,G
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,m
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,threw
Word token                ,209873
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,threw
Substitute word           ,
Word type                 ,u
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,the
Word token                ,2085
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,the
Substitute word           ,
Word type                 ,d
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,ball
Word token                ,2232
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,ball
Substitute word           ,
Word type                 ,u
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,over
Word token                ,17268
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,over
Substitute word           ,
Word type                 ,I
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,the
Word token                ,2085
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,the
Substitute word           ,
Word type                 ,d
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,fence
Word token                ,66435
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,fence
Substitute word           ,
Word type                 ,u
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Original string           ,the dog is black
Gist of sentence          ,is black 
subGist of sentence       ,
Supportive phrase         ,the dog 
Word Count                ,4
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dnva
First pattern             ,dnvu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,0
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Adverb location           ,-1
Noun count                ,1
Verb location             ,2
Adjective location        ,3
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019           ,62
Understanding level       ,75
Word data                    ,the
Word token                ,2085
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,the
Substitute word           ,
Word type                 ,d
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,dog
Word token                ,557
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,dog
Substitute word           ,
Word type                 ,n
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,is
Word token                ,109
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,is
Substitute word           ,
Word type                 ,v
Secondary word type       ,u
Alternate word type       ,u
Gender class              ,u
Contraction root 1st      ,
Contraction root 2nd      ,
bool is plural            ,0
Plural root               ,
Plural word flag          ,s
Word tense                ,u
bool Is SingularPossessive,0
bool Is Plural Possive    ,0
Possessive Root           ,
Possessive Root Type      ,u
Word data                    ,black
Word token                ,32141
Quote Location            ,-1
bool is contraction       ,0
Word data LC              ,black
Substitute word           ,
