VERSION 6.1d.04a.EN.012.002
Original string           ,A woman on a rock is lying on a blanket and reading a book
Gist of sentence          ,reading a book 
subGist of sentence       ,on a blanket and
Supportive phrase         ,A woman on a rock is lying on a blanket and 
Word Count                ,14
Subject Location          ,1
Indirect object location  ,9
Direct Object Location    ,9
Preposition Position      ,7
Final pattern             ,dGIdnvvIdnjvdu
First pattern             ,dGIdnvvIdujvdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,11
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,Some men are sawing
Gist of sentence          ,sawing 
subGist of sentence       ,
Supportive phrase         ,Some men are 
Word Count                ,4
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,dGvv
First pattern             ,dGvv
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,100
Original string           ,A man and a woman are walking together through the woods
Gist of sentence          ,
subGist of sentence       ,a woman are walking together through the woods 
Supportive phrase         ,A man and a woman are 
Word Count                ,11
Subject Location          ,1
Indirect object location  ,10
Direct Object Location    ,7
Preposition Position      ,-1
Final pattern             ,dGjdGvvnudn
First pattern             ,dGjdGvvnudn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,1
bool Has Pronoun reference,0
Second subject string     ,a
Second subject location   ,3
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,2
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,A man on a bicycle is riding on one wheel only
Gist of sentence          ,riding
subGist of sentence       ,on one wheel only
Supportive phrase         ,A man on a bicycle is 
Word Count                ,11
Subject Location          ,1
Indirect object location  ,8
Direct Object Location    ,8
Preposition Position      ,7
Final pattern             ,dGIdnvvInuA
First pattern             ,dGIdnvvInuA
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,10
Noun count                ,2
Verb location             ,6
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,The man is playing the guitar
Gist of sentence          ,playing the guitar 
subGist of sentence       ,
Supportive phrase         ,The man is 
Word Count                ,6
Subject Location          ,1
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,dGvvdn
First pattern             ,dGvvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,1
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,1
Verb location             ,3
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,100
Original string           ,A man dressed in black is wearing inline skates and performing a trick on a rail
Gist of sentence          ,performing a trick
subGist of sentence       ,on a rail
Supportive phrase         ,A man dressed in black is wearing inline skates and 
Word Count                ,16
Subject Location          ,1
Indirect object location  ,15
Direct Object Location    ,4
Preposition Position      ,13
Final pattern             ,dGvInvvuujvdnIdn
First pattern             ,dGvInvvuujvdnIdu
bool Has plural pronoun   ,0
bool Has punctuation      ,0
Punctuation character     ,x
bool Is question          ,0
bool Has contraction      ,0
bool Has greeting word    ,0
bool Has gender reference ,1
bool Has been understood  ,0
bool Has dual subjects    ,0
bool Has Pronoun reference,0
Second subject string     ,
Second subject location   ,-1
Sentence Polarity         ,p
Sentence Tense            ,p
Adverb location           ,-1
Noun count                ,3
Verb location             ,10
Adjective location        ,-1
Name pointer              ,-1
bool Has Gender determiner,0
Conjunction location      ,-1
Sentence direction        ,-1
Sentence polarity         ,p
Days since 2019           ,80
Understanding level       ,75
Original string           ,The turtle is following the fish
Gist of sentence          ,following the fish 
subGist of sentence       ,
Supportive phrase         ,The turtle is 
Word Count                ,6
Subject Location          ,5
Indirect object location  ,-1
Direct Object Location    ,5
Preposition Position      ,-1
Final pattern             ,duvvdn
First pattern             ,duvvdn
bool Has plural pronoun   ,0
bool Has punctuation      ,0
