VERSION 6.1.009.12
Word Count,7
Subject Location,1
Original string,the flowers in the gardin are growing
Final pattern,dnIduvv
First pattern,dnIduvv
bool Has plural pronoun,0
bool Has punctuation,0
Punctuation character,x
bool Is question,0
bool Has contraction,0
bool Has greeting word,0
bool Has gender reference,0
bool Has been understood,0
bool Has dual subjects,0
Second subject string,
Second subject location,-1
Adverb location,-1
Noun count,1
Verb location,6
Adjective location,-1
Name pointer,-1
Indirect object location,-1
bool Has Gender determiner,0
Gist of sentence,growing 
subGist of sentence,in the gardin are
Supportive phrase,the flowers in the gardin are 
Conjunction location,-1
Sentence direction,-1
Word data,the
Word token,2085
Quote Location,-1
bool is contraction,0
Word data LC,the
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,flowers
Word token,7373699
Quote Location,-1
bool is contraction,0
Word data LC,flowers
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,1
Plural root,flowers
Plural word flag,p
Word tense,u
Word data,in
Word token,104
Quote Location,-1
bool is contraction,0
Word data LC,in
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,the
Word token,2085
Quote Location,-1
bool is contraction,0
Word data LC,the
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,gardin
Word token,728504
Quote Location,-1
bool is contraction,0
Word data LC,gardin
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
Word data,are
Word token,285
Quote Location,-1
bool is contraction,0
Word data LC,are
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,1
Plural root,
Plural word flag,s
Word tense,u
Word data,growing
Word token,8974047
Quote Location,-1
bool is contraction,0
Word data LC,growing
Subsitute word,
Word type,u
Secondary word type,u
Alternate word type,u
Gender class,u
Contraction root 1st,
Contraction root 2nd,
bool is plural,0
Plural root,
Plural word flag,s
Word tense,u
